BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BRUSHED TIN         |     21 |           48
 Brand#54   | PROMO BURNISHED COPPER    |     21 |           48
 Brand#54   | PROMO PLATED BRASS        |      2 |           48
 Brand#54   | PROMO PLATED NICKEL       |      1 |           48
 Brand#54   | PROMO PLATED NICKEL       |     21 |           48
 Brand#54   | PROMO PLATED STEEL        |     44 |           48
 Brand#54   | PROMO POLISHED COPPER     |     21 |           48
 Brand#54   | PROMO POLISHED STEEL      |      2 |           48
 Brand#54   | PROMO POLISHED TIN        |     26 |           48
 Brand#54   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     26 |           48
 Brand#54   | SMALL BRUSHED COPPER      |      2 |           48
 Brand#54   | SMALL BRUSHED COPPER      |     44 |           48
 Brand#54   | SMALL BRUSHED NICKEL      |      2 |           48
 Brand#54   | SMALL BRUSHED TIN         |     14 |           48
 Brand#54   | SMALL BURNISHED NICKEL    |     21 |           48
 Brand#54   | SMALL BURNISHED NICKEL    |     44 |           48
 Brand#54   | SMALL PLATED COPPER       |     14 |           48
 Brand#54   | SMALL POLISHED COPPER     |      2 |           48
 Brand#54   | SMALL POLISHED COPPER     |     18 |           48
 Brand#54   | SMALL POLISHED COPPER     |     26 |           48
 Brand#54   | SMALL POLISHED NICKEL     |      1 |           48
 Brand#54   | SMALL POLISHED NICKEL     |     21 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |      2 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |     14 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     14 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     14 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     26 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     44 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     14 |           48
 Brand#54   | STANDARD BRUSHED STEEL    |     18 |           48
 Brand#54   | STANDARD BRUSHED STEEL    |     27 |           48
 Brand#54   | STANDARD BRUSHED TIN      |     26 |           48
 Brand#54   | STANDARD BURNISHED COPPER |     21 |           48
 Brand#54   | STANDARD BURNISHED TIN    |      1 |           48
 Brand#54   | STANDARD BURNISHED TIN    |     27 |           48
 Brand#54   | STANDARD PLATED BRASS     |     18 |           48
 Brand#54   | STANDARD PLATED COPPER    |      1 |           48
 Brand#54   | STANDARD PLATED NICKEL    |      1 |           48
 Brand#54   | STANDARD PLATED NICKEL    |     44 |           48
 Brand#54   | STANDARD PLATED STEEL     |      1 |           48
 Brand#54   | STANDARD PLATED TIN       |      2 |           48
 Brand#54   | STANDARD PLATED TIN       |     44 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     44 |           48
 Brand#54   | STANDARD POLISHED TIN     |      1 |           48
 Brand#54   | STANDARD POLISHED TIN     |      2 |           48
 Brand#54   | STANDARD POLISHED TIN     |     18 |           48
 Brand#55   | ECONOMY ANODIZED BRASS    |     27 |           48
 Brand#55   | ECONOMY ANODIZED COPPER   |     26 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     21 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     26 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     27 |           48
 Brand#55   | ECONOMY ANODIZED STEEL    |      1 |           48
 Brand#55   | ECONOMY ANODIZED TIN      |      2 |           48
 Brand#55   | ECONOMY BRUSHED STEEL     |      1 |           48
 Brand#55   | ECONOMY BRUSHED STEEL     |     21 |           48
 Brand#55   | ECONOMY BURNISHED STEEL   |      2 |           48
 Brand#55   | ECONOMY PLATED BRASS      |     26 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     18 |           48
 Brand#55   | ECONOMY POLISHED COPPER   |      2 |           48
 Brand#55   | ECONOMY POLISHED NICKEL   |      2 |           48
 Brand#55   | ECONOMY POLISHED STEEL    |     18 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     26 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     44 |           48
 Brand#55   | LARGE ANODIZED BRASS      |     14 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     14 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     21 |           48
 Brand#55   | LARGE ANODIZED TIN        |     21 |           48
 Brand#55   | LARGE ANODIZED TIN        |     44 |           48
 Brand#55   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |      1 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     27 |           48
 Brand#55   | LARGE BRUSHED STEEL       |      2 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     21 |           48
 Brand#55   | LARGE BRUSHED TIN         |      1 |           48
 Brand#55   | LARGE BRUSHED TIN         |     27 |           48
 Brand#55   | LARGE PLATED BRASS        |     21 |           48
 Brand#55   | LARGE PLATED COPPER       |     26 |           48
 Brand#55   | LARGE PLATED NICKEL       |     14 |           48
 Brand#55   | LARGE POLISHED BRASS      |      1 |           48
 Brand#55   | LARGE POLISHED COPPER     |      2 |           48
 Brand#55   | LARGE POLISHED COPPER     |     44 |           48
 Brand#55   | LARGE POLISHED STEEL      |      1 |           48
 Brand#55   | LARGE POLISHED TIN        |     21 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     26 |           48
 Brand#55   | MEDIUM ANODIZED STEEL     |     26 |           48
 Brand#55   | MEDIUM ANODIZED TIN       |     14 |           48
 Brand#55   | MEDIUM ANODIZED TIN       |     21 |           48
 Brand#55   | MEDIUM ANODIZED TIN       |     27 |           48
 Brand#55   | MEDIUM BRUSHED COPPER     |     27 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL     |     14 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL     |     18 |           48
 Brand#55   | MEDIUM BURNISHED COPPER   |     18 |           48
 Brand#55   | MEDIUM BURNISHED NICKEL   |     26 |           48
 Brand#55   | MEDIUM BURNISHED STEEL    |      2 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     27 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     21 |           48
 Brand#55   | MEDIUM PLATED COPPER      |     14 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |      2 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     18 |           48
 Brand#55   | MEDIUM PLATED STEEL       |      2 |           48
 Brand#55   | MEDIUM POLISHED BRASS     |      1 |           48
 Brand#55   | MEDIUM POLISHED BRASS     |     27 |           48
 Brand#55   | MEDIUM POLISHED COPPER    |     21 |           48
 Brand#55   | MEDIUM POLISHED NICKEL    |      2 |           48
 Brand#55   | MEDIUM POLISHED NICKEL    |     27 |           48
 Brand#55   | MEDIUM POLISHED STEEL     |      2 |           48
 Brand#55   | PROMO BRUSHED COPPER      |     18 |           48
 Brand#55   | PROMO BRUSHED COPPER      |     26 |           48
 Brand#55   | PROMO BRUSHED TIN         |      1 |           48
 Brand#55   | PROMO BURNISHED STEEL     |     14 |           48
 Brand#55   | PROMO BURNISHED TIN       |      2 |           48
 Brand#55   | PROMO BURNISHED TIN       |     27 |           48
 Brand#55   | PROMO PLATED COPPER       |      1 |           48
 Brand#55   | PROMO PLATED COPPER       |      2 |           48
 Brand#55   | PROMO PLATED COPPER       |     27 |           48
 Brand#55   | PROMO PLATED NICKEL       |      1 |           48
 Brand#55   | PROMO PLATED NICKEL       |     18 |           48
 Brand#55   | PROMO PLATED TIN          |     21 |           48
 Brand#55   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#55   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#55   | SMALL ANODIZED BRASS      |     21 |           48
 Brand#55   | SMALL ANODIZED BRASS      |     26 |           48
 Brand#55   | SMALL ANODIZED COPPER     |     21 |           48
 Brand#55   | SMALL ANODIZED STEEL      |     21 |           48
 Brand#55   | SMALL BRUSHED COPPER      |     21 |           48
 Brand#55   | SMALL BRUSHED COPPER      |     44 |           48
 Brand#55   | SMALL BRUSHED STEEL       |      1 |           48
 Brand#55   | SMALL BURNISHED BRASS     |     44 |           48
 Brand#55   | SMALL BURNISHED COPPER    |     44 |           48
 Brand#55   | SMALL BURNISHED NICKEL    |     26 |           48
 Brand#55   | SMALL BURNISHED NICKEL    |     27 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     26 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     44 |           48
 Brand#55   | SMALL PLATED BRASS        |     14 |           48
 Brand#55   | SMALL PLATED COPPER       |      1 |           48
 Brand#55   | SMALL PLATED NICKEL       |      1 |           48
 Brand#55   | SMALL PLATED NICKEL       |     44 |           48
 Brand#55   | SMALL POLISHED BRASS      |      1 |           48
 Brand#55   | SMALL POLISHED STEEL      |      2 |           48
 Brand#55   | STANDARD ANODIZED BRASS   |      1 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |      1 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |     18 |           48
 Brand#55   | STANDARD ANODIZED NICKEL  |      2 |           48
 Brand#55   | STANDARD ANODIZED STEEL   |      1 |           48
 Brand#55   | STANDARD ANODIZED STEEL   |      2 |           48
 Brand#55   | STANDARD ANODIZED TIN     |     14 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |      2 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |     26 |           48
 Brand#55   | STANDARD BRUSHED STEEL    |     26 |           48
 Brand#55   | STANDARD BRUSHED TIN      |      1 |           48
 Brand#55   | STANDARD BURNISHED BRASS  |      2 |           48
 Brand#55   | STANDARD BURNISHED BRASS  |     27 |           48
 Brand#55   | STANDARD BURNISHED STEEL  |      1 |           48
 Brand#55   | STANDARD PLATED BRASS     |      1 |           48
 Brand#55   | STANDARD PLATED BRASS     |     44 |           48
 Brand#55   | STANDARD PLATED COPPER    |     18 |           48
 Brand#55   | STANDARD PLATED TIN       |     27 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     18 |           48
 Brand#55   | STANDARD POLISHED COPPER  |     27 |           48
 Brand#55   | STANDARD POLISHED STEEL   |      1 |           48
 Brand#55   | STANDARD POLISHED STEEL   |     26 |           48
 Brand#11   | ECONOMY PLATED NICKEL     |     21 |           47
 Brand#11   | LARGE PLATED STEEL        |      1 |           47
 Brand#11   | MEDIUM BURNISHED COPPER   |     14 |           47
 Brand#11   | MEDIUM POLISHED COPPER    |     21 |           47
 Brand#11   | PROMO BRUSHED BRASS       |     18 |           47
 Brand#11   | STANDARD PLATED COPPER    |      1 |           47
 Brand#11   | STANDARD POLISHED COPPER  |     21 |           47
 Brand#12   | LARGE BRUSHED BRASS       |     44 |           47
 Brand#12   | LARGE BRUSHED TIN         |      1 |           47
 Brand#12   | STANDARD PLATED NICKEL    |     27 |           47
 Brand#12   | STANDARD PLATED STEEL     |      2 |           47
 Brand#13   | ECONOMY POLISHED BRASS    |     21 |           47
 Brand#13   | MEDIUM BRUSHED TIN        |     14 |           47
 Brand#13   | PROMO BURNISHED BRASS     |     14 |           47
 Brand#13   | PROMO BURNISHED STEEL     |      1 |           47
 Brand#13   | SMALL BRUSHED NICKEL      |     21 |           47
 Brand#13   | STANDARD PLATED TIN       |     26 |           47
 Brand#14   | ECONOMY BURNISHED COPPER  |     44 |           47
 Brand#14   | PROMO BRUSHED COPPER      |     18 |           47
 Brand#14   | PROMO POLISHED BRASS      |     44 |           47
 Brand#14   | SMALL BURNISHED BRASS     |     14 |           47
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |           47
 Brand#15   | PROMO ANODIZED NICKEL     |     18 |           47
 Brand#15   | STANDARD ANODIZED TIN     |     18 |           47
 Brand#21   | MEDIUM ANODIZED TIN       |     27 |           47
 Brand#21   | MEDIUM BRUSHED NICKEL     |     14 |           47
 Brand#21   | PROMO BRUSHED BRASS       |     21 |           47
 Brand#21   | PROMO BRUSHED STEEL       |     27 |           47
 Brand#21   | PROMO POLISHED COPPER     |     14 |           47
 Brand#21   | SMALL BRUSHED STEEL       |     18 |           47
 Brand#21   | SMALL PLATED NICKEL       |      2 |           47
 Brand#21   | SMALL PLATED TIN          |      1 |           47
 Brand#21   | SMALL POLISHED NICKEL     |     14 |           47
 Brand#21   | SMALL POLISHED TIN        |     27 |           47
 Brand#22   | ECONOMY BRUSHED TIN       |     14 |           47
 Brand#22   | PROMO POLISHED TIN        |      2 |           47
 Brand#22   | STANDARD ANODIZED BRASS   |      1 |           47
 Brand#23   | ECONOMY ANODIZED STEEL    |     18 |           47
 Brand#23   | ECONOMY BURNISHED TIN     |     26 |           47
 Brand#23   | SMALL BURNISHED BRASS     |     18 |           47
 Brand#23   | STANDARD POLISHED STEEL   |     21 |           47
 Brand#24   | ECONOMY BRUSHED NICKEL    |     18 |           47
 Brand#24   | ECONOMY PLATED NICKEL     |     18 |           47
 Brand#24   | LARGE BRUSHED NICKEL      |      2 |           47
 Brand#24   | LARGE PLATED NICKEL       |      2 |           47
 Brand#24   | PROMO POLISHED STEEL      |     18 |           47
 Brand#24   | PROMO POLISHED STEEL      |     21 |           47
 Brand#24   | SMALL PLATED BRASS        |      2 |           47
 Brand#24   | SMALL POLISHED NICKEL     |      2 |           47
 Brand#25   | SMALL ANODIZED NICKEL     |     26 |           47
 Brand#31   | ECONOMY ANODIZED BRASS    |      1 |           47
 Brand#31   | PROMO BRUSHED NICKEL      |     21 |           47
 Brand#31   | PROMO BURNISHED COPPER    |     44 |           47
 Brand#31   | SMALL POLISHED STEEL      |     18 |           47
 Brand#32   | MEDIUM POLISHED STEEL     |     26 |           47
 Brand#32   | SMALL BURNISHED COPPER    |     26 |           47
 Brand#33   | LARGE PLATED STEEL        |     26 |           47
 Brand#34   | ECONOMY BURNISHED STEEL   |     27 |           47
 Brand#34   | PROMO PLATED STEEL        |     21 |           47
 Brand#34   | PROMO POLISHED STEEL      |      2 |           47
 Brand#35   | LARGE ANODIZED COPPER     |     21 |           47
 Brand#35   | MEDIUM POLISHED NICKEL    |      1 |           47
 Brand#35   | PROMO BRUSHED BRASS       |     18 |           47
 Brand#35   | SMALL BRUSHED COPPER      |     44 |           47
 Brand#35   | SMALL PLATED TIN          |     44 |           47
 Brand#35   | STANDARD PLATED NICKEL    |     44 |           47
 Brand#41   | ECONOMY BURNISHED BRASS   |     18 |           47
 Brand#41   | PROMO PLATED COPPER       |     27 |           47
 Brand#41   | SMALL BRUSHED BRASS       |      1 |           47
 Brand#42   | LARGE PLATED BRASS        |     21 |           47
 Brand#42   | PROMO BRUSHED NICKEL      |     14 |           47
 Brand#42   | STANDARD POLISHED TIN     |      2 |           47
 Brand#43   | ECONOMY ANODIZED STEEL    |     26 |           47
 Brand#43   | ECONOMY BURNISHED NICKEL  |     14 |           47
 Brand#43   | ECONOMY PLATED COPPER     |     44 |           47
 Brand#43   | ECONOMY POLISHED NICKEL   |      1 |           47
 Brand#43   | MEDIUM POLISHED TIN       |     14 |           47
 Brand#43   | SMALL PLATED STEEL        |     44 |           47
 Brand#44   | MEDIUM BRUSHED NICKEL     |      1 |           47
 Brand#44   | MEDIUM BRUSHED STEEL      |     14 |           47
 Brand#44   | PROMO BRUSHED NICKEL      |     14 |           47
 Brand#44   | SMALL ANODIZED NICKEL     |     44 |           47
 Brand#44   | STANDARD PLATED NICKEL    |     26 |           47
 Brand#44   | STANDARD POLISHED BRASS   |      1 |           47
 Brand#45   | ECONOMY POLISHED COPPER   |      1 |           47
 Brand#45   | PROMO BURNISHED TIN       |     18 |           47
 Brand#45   | PROMO POLISHED STEEL      |     18 |           47
 Brand#45   | STANDARD PLATED TIN       |      2 |           47
 Brand#52   | ECONOMY PLATED BRASS      |     26 |           47
 Brand#52   | MEDIUM ANODIZED TIN       |     21 |           47
 Brand#52   | PROMO PLATED TIN          |     14 |           47
 Brand#52   | SMALL PLATED BRASS        |      1 |           47
 Brand#53   | ECONOMY PLATED COPPER     |     18 |           47
 Brand#53   | MEDIUM POLISHED STEEL     |     27 |           47
 Brand#53   | PROMO ANODIZED STEEL      |     18 |           47
 Brand#53   | PROMO BURNISHED COPPER    |     18 |           47
 Brand#53   | PROMO BURNISHED NICKEL    |     21 |           47
 Brand#53   | SMALL ANODIZED COPPER     |     18 |           47
 Brand#53   | STANDARD POLISHED NICKEL  |     44 |           47
 Brand#54   | LARGE BRUSHED BRASS       |     44 |           47
 Brand#54   | LARGE POLISHED NICKEL     |      1 |           47
 Brand#54   | SMALL ANODIZED TIN        |     21 |           47
 Brand#54   | STANDARD ANODIZED BRASS   |     26 |           47
 Brand#55   | PROMO BURNISHED BRASS     |     14 |           47
 Brand#55   | PROMO BURNISHED STEEL     |     44 |           47
 Brand#55   | PROMO POLISHED STEEL      |     27 |           47
 Brand#55   | SMALL POLISHED TIN        |     27 |           47
 Brand#55   | STANDARD BRUSHED BRASS    |      1 |           47
 Brand#11   | STANDARD ANODIZED NICKEL  |      1 |           46
 Brand#24   | SMALL BRUSHED TIN         |     26 |           46
 Brand#31   | ECONOMY PLATED STEEL      |     27 |           46
 Brand#34   | ECONOMY BURNISHED TIN     |     26 |           46
 Brand#35   | PROMO BRUSHED BRASS       |     44 |           46
 Brand#53   | LARGE PLATED STEEL        |     14 |           46
 Brand#11   | ECONOMY ANODIZED BRASS    |      1 |           44
 Brand#11   | ECONOMY ANODIZED BRASS    |     14 |           44
 Brand#11   | ECONOMY ANODIZED BRASS    |     27 |           44
 Brand#11   | ECONOMY ANODIZED COPPER   |     18 |           44
 Brand#11   | ECONOMY ANODIZED COPPER   |     21 |           44
 Brand#11   | ECONOMY ANODIZED NICKEL   |      1 |           44
 Brand#11   | ECONOMY ANODIZED NICKEL   |     14 |           44
 Brand#11   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#11   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#11   | ECONOMY BRUSHED BRASS     |     21 |           44
 Brand#11   | ECONOMY BRUSHED STEEL     |     26 |           44
 Brand#11   | ECONOMY BRUSHED TIN       |      1 |           44
 Brand#11   | ECONOMY BRUSHED TIN       |     44 |           44
 Brand#11   | ECONOMY BURNISHED NICKEL  |      2 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |      1 |           44
 Brand#11   | ECONOMY BURNISHED TIN     |      2 |           44
 Brand#11   | ECONOMY PLATED BRASS      |     21 |           44
 Brand#11   | ECONOMY PLATED BRASS      |     26 |           44
 Brand#11   | ECONOMY PLATED COPPER     |     21 |           44
 Brand#11   | ECONOMY PLATED STEEL      |      1 |           44
 Brand#11   | ECONOMY PLATED STEEL      |      2 |           44
 Brand#11   | ECONOMY PLATED STEEL      |     26 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |      1 |           44
 Brand#11   | ECONOMY POLISHED STEEL    |      2 |           44
 Brand#11   | ECONOMY POLISHED STEEL    |     18 |           44
 Brand#11   | ECONOMY POLISHED TIN      |     26 |           44
 Brand#11   | LARGE ANODIZED BRASS      |     26 |           44
 Brand#11   | LARGE ANODIZED COPPER     |     18 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     44 |           44
 Brand#11   | LARGE ANODIZED TIN        |     27 |           44
 Brand#11   | LARGE BRUSHED BRASS       |     14 |           44
 Brand#11   | LARGE BRUSHED BRASS       |     26 |           44
 Brand#11   | LARGE BRUSHED COPPER      |     21 |           44
 Brand#11   | LARGE BRUSHED NICKEL      |     14 |           44
 Brand#11   | LARGE BRUSHED NICKEL      |     26 |           44
 Brand#11   | LARGE BRUSHED TIN         |     14 |           44
 Brand#11   | LARGE PLATED BRASS        |     27 |           44
 Brand#11   | LARGE PLATED COPPER       |     21 |           44
 Brand#11   | LARGE PLATED STEEL        |      2 |           44
 Brand#11   | LARGE POLISHED BRASS      |     26 |           44
 Brand#11   | LARGE POLISHED COPPER     |     18 |           44
 Brand#11   | LARGE POLISHED STEEL      |     14 |           44
 Brand#11   | LARGE POLISHED STEEL      |     21 |           44
 Brand#11   | LARGE POLISHED STEEL      |     26 |           44
 Brand#11   | LARGE POLISHED TIN        |     27 |           44
 Brand#11   | MEDIUM ANODIZED BRASS     |      1 |           44
 Brand#11   | MEDIUM ANODIZED BRASS     |     26 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |     26 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |     21 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |     27 |           44
 Brand#11   | MEDIUM ANODIZED TIN       |     18 |           44
 Brand#11   | MEDIUM ANODIZED TIN       |     26 |           44
 Brand#11   | MEDIUM BRUSHED BRASS      |     44 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     21 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     44 |           44
 Brand#11   | MEDIUM BRUSHED TIN        |      1 |           44
 Brand#11   | MEDIUM BRUSHED TIN        |     14 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     21 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     27 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     44 |           44
 Brand#11   | MEDIUM PLATED COPPER      |      1 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     14 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     44 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     27 |           44
 Brand#11   | MEDIUM PLATED TIN         |     26 |           44
 Brand#11   | MEDIUM POLISHED NICKEL    |      2 |           44
 Brand#11   | MEDIUM POLISHED STEEL     |     27 |           44
 Brand#11   | PROMO BRUSHED BRASS       |      2 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     14 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     27 |           44
 Brand#11   | PROMO BRUSHED STEEL       |     44 |           44
 Brand#11   | PROMO BRUSHED TIN         |     21 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#11   | PROMO BURNISHED COPPER    |      1 |           44
 Brand#11   | PROMO BURNISHED COPPER    |     14 |           44
 Brand#11   | PROMO PLATED BRASS        |      2 |           44
 Brand#11   | PROMO PLATED BRASS        |     18 |           44
 Brand#11   | PROMO PLATED NICKEL       |      2 |           44
 Brand#11   | PROMO PLATED NICKEL       |     18 |           44
 Brand#11   | PROMO PLATED NICKEL       |     21 |           44
 Brand#11   | PROMO PLATED TIN          |      1 |           44
 Brand#11   | PROMO POLISHED BRASS      |      1 |           44
 Brand#11   | PROMO POLISHED STEEL      |      1 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     18 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     21 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     44 |           44
 Brand#11   | SMALL ANODIZED TIN        |     14 |           44
 Brand#11   | SMALL BRUSHED NICKEL      |     14 |           44
 Brand#11   | SMALL BRUSHED NICKEL      |     21 |           44
 Brand#11   | SMALL BRUSHED STEEL       |      2 |           44
 Brand#11   | SMALL BRUSHED STEEL       |     14 |           44
 Brand#11   | SMALL BRUSHED STEEL       |     21 |           44
 Brand#11   | SMALL BURNISHED BRASS     |      1 |           44
 Brand#11   | SMALL BURNISHED TIN       |      2 |           44
 Brand#11   | SMALL BURNISHED TIN       |     14 |           44
 Brand#11   | SMALL PLATED BRASS        |     44 |           44
 Brand#11   | SMALL PLATED COPPER       |     26 |           44
 Brand#11   | SMALL PLATED NICKEL       |     26 |           44
 Brand#11   | SMALL PLATED STEEL        |     14 |           44
 Brand#11   | SMALL PLATED STEEL        |     44 |           44
 Brand#11   | SMALL PLATED TIN          |     27 |           44
 Brand#11   | SMALL POLISHED COPPER     |     18 |           44
 Brand#11   | SMALL POLISHED COPPER     |     27 |           44
 Brand#11   | SMALL POLISHED NICKEL     |      1 |           44
 Brand#11   | SMALL POLISHED NICKEL     |      2 |           44
 Brand#11   | SMALL POLISHED NICKEL     |     26 |           44
 Brand#11   | SMALL POLISHED NICKEL     |     44 |           44
 Brand#11   | SMALL POLISHED STEEL      |      2 |           44
 Brand#11   | SMALL POLISHED STEEL      |     14 |           44
 Brand#11   | SMALL POLISHED TIN        |     14 |           44
 Brand#11   | SMALL POLISHED TIN        |     27 |           44
 Brand#11   | STANDARD ANODIZED TIN     |      1 |           44
 Brand#11   | STANDARD BRUSHED BRASS    |      1 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     18 |           44
 Brand#11   | STANDARD BRUSHED NICKEL   |     27 |           44
 Brand#11   | STANDARD BRUSHED STEEL    |      1 |           44
 Brand#11   | STANDARD BURNISHED COPPER |     27 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     18 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     44 |           44
 Brand#11   | STANDARD PLATED BRASS     |      2 |           44
 Brand#11   | STANDARD PLATED COPPER    |     21 |           44
 Brand#11   | STANDARD PLATED STEEL     |     14 |           44
 Brand#11   | STANDARD PLATED STEEL     |     26 |           44
 Brand#11   | STANDARD PLATED TIN       |     21 |           44
 Brand#11   | STANDARD PLATED TIN       |     44 |           44
 Brand#11   | STANDARD POLISHED NICKEL  |      1 |           44
 Brand#11   | STANDARD POLISHED STEEL   |     27 |           44
 Brand#11   | STANDARD POLISHED TIN     |     18 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     14 |           44
 Brand#12   | ECONOMY ANODIZED NICKEL   |      2 |           44
 Brand#12   | ECONOMY ANODIZED NICKEL   |     26 |           44
 Brand#12   | ECONOMY BRUSHED BRASS     |      1 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     21 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     14 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     27 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     14 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     27 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     26 |           44
 Brand#12   | ECONOMY BURNISHED STEEL   |     27 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     27 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     44 |           44
 Brand#12   | ECONOMY PLATED NICKEL     |     14 |           44
 Brand#12   | ECONOMY PLATED NICKEL     |     44 |           44
 Brand#12   | ECONOMY PLATED STEEL      |     18 |           44
 Brand#12   | ECONOMY PLATED STEEL      |     21 |           44
 Brand#12   | ECONOMY PLATED TIN        |      2 |           44
 Brand#12   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |      1 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |      2 |           44
 Brand#12   | ECONOMY POLISHED TIN      |      2 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     14 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     18 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     26 |           44
 Brand#12   | LARGE ANODIZED BRASS      |     26 |           44
 Brand#12   | LARGE ANODIZED COPPER     |     21 |           44
 Brand#12   | LARGE ANODIZED COPPER     |     27 |           44
 Brand#12   | LARGE ANODIZED NICKEL     |     21 |           44
 Brand#12   | LARGE BRUSHED NICKEL      |     27 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     44 |           44
 Brand#12   | LARGE PLATED BRASS        |     21 |           44
 Brand#12   | LARGE PLATED TIN          |     14 |           44
 Brand#12   | LARGE POLISHED BRASS      |     27 |           44
 Brand#12   | LARGE POLISHED COPPER     |     44 |           44
